year,water_depth_inch,resistivity_ohm,etape_ID,etape_length,good/bad,notes,,
2023,2,2440,ET14,15,good,,,
2023,3,2304,ET14,15,good,,,
2023,4,2187,ET14,15,good,,,
2023,5,2021,ET14,15,good,,,
2023,6,1918,ET14,15,good,,,
2023,7,1760,ET14,15,good,,,
2023,8,1599,ET14,15,good,,,
2023,9,1443,ET14,15,good,,,
2023,10,1308,ET14,15,good,,,
2023,11,1140,ET14,15,good,,,
2023,12,977,ET14,15,good,,,
2023,13,872,ET14,15,good,,,
2023,14,708,ET14,15,good,,,
2023,15,524,ET14,15,good,,,
2023,1,2022,ET15,12,good,,,
2023,2,1818,ET15,12,good,,,
2023,3,1640,ET15,12,good,,,
2023,4,1505,ET15,12,good,,,
2023,5,1362,ET15,12,good,,,
2023,6,1209,ET15,12,good,,,
2023,7,1099,ET15,12,good,,,
2023,8,967,ET15,12,good,,,
2023,9,824,ET15,12,good,,,
2023,10,674,ET15,12,good,,,
2023,11,570,ET15,12,good,,,
2023,12,436,ET15,12,good,,,
2023,1,1928,ET16,12,good,,,
2023,2,1727,ET16,12,good,,,
2023,3,1554,ET16,12,good,,,
2023,4,1435,ET16,12,good,,,
2023,5,1319,ET16,12,good,,,
2023,6,1195,ET16,12,good,,,
2023,7,1058,ET16,12,good,,,
2023,8,906,ET16,12,good,,,
2023,9,800,ET16,12,good,,,
2023,10,678,ET16,12,good,,,
2023,11,565,ET16,12,good,,,
2023,12,408,ET16,12,good,,,
2024,1,2468,ET17,15,good,,,
2024,2,2347,ET17,15,good,,,
2024,3,2156,ET17,15,good,,,
2024,4,2064,ET17,15,good,,,
2024,5,1905,ET17,15,good,,,
2024,6,1756,ET17,15,good,,,
2024,7,1620,ET17,15,good,,,
2024,8,1477,ET17,15,good,,,
2024,9,1325,ET17,15,good,,,
2024,10,1240,ET17,15,good,,,
2024,11,1067,ET17,15,good,,,
2024,12,940,ET17,15,good,,,
2024,13,844,ET17,15,good,,,
2024,14,672,ET17,15,good,,,
2024,15,488,ET17,15,good,,,
2024,1,2528,ET18,15,good,,,
2024,2,2410,ET18,15,good,,,
2024,3,2240,ET18,15,good,,,
2024,4,2115,ET18,15,good,,,
2024,5,1986,ET18,15,good,,,
2024,6,1854,ET18,15,good,,,
2024,7,1678,ET18,15,good,,,
2024,8,1514,ET18,15,good,,,
2024,9,1401,ET18,15,good,,,
2024,10,1240,ET18,15,good,,,
2024,11,1131,ET18,15,good,,,
2024,12,965,ET18,15,good,,,
2024,13,818,ET18,15,good,,,
2024,14,625,ET18,15,good,,,
2024,15,467,ET18,15,good,,,
2024,1,2424,ET10,15,good,,,
2024,2,2322,ET10,15,good,,,
2024,3,2215,ET10,15,good,,,
2024,4,2117,ET10,15,good,,,
2024,5,1954,ET10,15,good,,,
2024,6,1820,ET10,15,good,,,
2024,7,1685,ET10,15,good,,,
2024,8,1506,ET10,15,good,,,
2024,9,1389,ET10,15,good,,,
2024,10,1265,ET10,15,good,,,
2024,11,1125,ET10,15,good,,,
2024,12,996,ET10,15,good,,,
2024,13,868,ET10,15,good,,,
2024,14,684,ET10,15,good,,,
2024,15,475,ET10,15,good,,,
2024,1,2486,ET19,15,good,,,
2024,2,2355,ET19,15,good,,,
2024,3,2187,ET19,15,good,,,
2024,4,2050,ET19,15,good,,,
2024,5,1900,ET19,15,good,,,
2024,6,1772,ET19,15,good,,,
2024,7,1654,ET19,15,good,,,
2024,8,1525,ET19,15,good,,,
2024,9,1345,ET19,15,good,,,
2024,10,1182,ET19,15,good,,,
2024,11,1097,ET19,15,good,,,
2024,12,941,ET19,15,good,,,
2024,13,788,ET19,15,good,,,
2024,14,687,ET19,15,good,,,
2024,15,490,ET19,15,good,,,
2024,1,2563,ET14,15,good,,,
2024,2,2424,ET14,15,good,,,
2024,3,2277,ET14,15,good,,,
2024,4,2170,ET14,15,good,,,
2024,5,2011,ET14,15,good,,,
2024,6,1870,ET14,15,good,,,
2024,7,1754,ET14,15,good,,,
2024,8,1613,ET14,15,good,,,
2024,9,1445,ET14,15,good,,,
2024,10,1318,ET14,15,good,,,
2024,11,1175,ET14,15,good,,,
2024,12,1030,ET14,15,good,,,
2024,13,882,ET14,15,good,,,
2024,14,737,ET14,15,good,,,
2024,15,530,ET14,15,good,,,
2024,1,2563,ET3,15,good,,,
2024,2,2417,ET3,15,good,,,
2024,3,2290,ET3,15,good,,,
2024,4,2151,ET3,15,good,,,
2024,5,2054,ET3,15,good,,,
2024,6,1878,ET3,15,good,,,
2024,7,1704,ET3,15,good,,,
2024,8,1568,ET3,15,good,,,
2024,9,1374,ET3,15,good,,,
2024,10,1263,ET3,15,good,,,
2024,11,1145,ET3,15,good,,,
2024,12,986,ET3,15,good,,,
2024,13,836,ET3,15,good,,,
2024,14,685,ET3,15,good,,,
2024,15,561,ET3,15,good,,,
2024,1,2433,ET6,15,good,,,
2024,2,2304,ET6,15,good,,,
2024,3,2157,ET6,15,good,,,
2024,4,2045,ET6,15,good,,,
2024,5,1927,ET6,15,good,,,
2024,6,1797,ET6,15,good,,,
2024,7,1624,ET6,15,good,,,
2024,8,1487,ET6,15,good,,,
2024,9,1354,ET6,15,good,,,
2024,10,1215,ET6,15,good,,,
2024,11,1084,ET6,15,good,,,
2024,12,950,ET6,15,good,,,
2024,13,815,ET6,15,good,,,
2024,14,661,ET6,15,good,,,
2024,15,527,ET6,15,good,,,
2024,1,2528,ET8,15,good,,,
2024,2,2405,ET8,15,good,,,
2024,3,2257,ET8,15,good,,,
2024,4,2090,ET8,15,good,,,
2024,5,1943,ET8,15,good,,,
2024,6,1825,ET8,15,good,,,
2024,7,1670,ET8,15,good,,,
2024,8,1530,ET8,15,good,,,
2024,9,1385,ET8,15,good,,,
2024,10,1218,ET8,15,good,,,
2024,11,1069,ET8,15,good,,,
2024,12,946,ET8,15,good,,,
2024,13,801,ET8,15,good,,,
2024,14,664,ET8,15,good,,,
2024,15,492,ET8,15,good,,,
2024,1,2535,CT2,15,good,,,
2024,2,2419,CT2,15,good,,,
2024,3,2290,CT2,15,good,,,
2024,4,2157,CT2,15,good,,,
2024,5,2031,CT2,15,good,,,
2024,6,1837,CT2,15,good,,,
2024,7,1681,CT2,15,good,,,
2024,8,1538,CT2,15,good,,,
2024,9,1369,CT2,15,good,,,
2024,10,1209,CT2,15,good,,,
2024,11,1106,CT2,15,good,,,
2024,12,941,CT2,15,good,,,
2024,13,820,CT2,15,good,,,
2024,14,692,CT2,15,good,,,
2024,15,505,CT2,15,good,,,
2024,1,5809,ET1,15,bad,broken etape,,
2024,2,5703,ET1,15,bad,broken etape,,
2024,3,5605,ET1,15,bad,broken etape,,
2024,4,5454,ET1,15,bad,broken etape,,
2024,5,5338,ET1,15,bad,broken etape,,
2024,6,5220,ET1,15,bad,broken etape,,
2024,7,5122,ET1,15,bad,broken etape,,
2024,8,5005,ET1,15,bad,broken etape,,
2024,9,4859,ET1,15,bad,broken etape,,
2024,10,4740,ET1,15,bad,broken etape,,
2024,11,4636,ET1,15,bad,broken etape,,
2024,12,4516,ET1,15,bad,broken etape,,
2024,13,4318,ET1,15,bad,broken etape,,
2024,14,4226,ET1,15,bad,broken etape,,
2024,15,4100,ET1,15,bad,broken etape,,
2024,1,2631,ET2,15,good,,,
2024,2,2525,ET2,15,good,,,
2024,3,2400,ET2,15,good,,,
2024,4,2250,ET2,15,good,,,
2024,5,2120,ET2,15,good,,,
2024,6,2000,ET2,15,good,,,
2024,7,1839,ET2,15,good,,,
2024,8,1723,ET2,15,good,,,
2024,9,1575,ET2,15,good,,,
2024,10,1468,ET2,15,good,,,
2024,11,1280,ET2,15,good,,,
2024,12,1234,ET2,15,good,,,
2024,13,1054,ET2,15,good,,,
2024,14,584,ET2,15,good,,,
2024,15,441,ET2,15,good,,,
2024,1,2852,ET13,18,good,,,
2024,2,2674,ET13,18,good,,,
2024,3,2526,ET13,18,good,,,
2024,4,2334,ET13,18,good,,,
2024,5,2194,ET13,18,good,,,
2024,6,2020,ET13,18,good,,,
2024,7,1896,ET13,18,good,,,
2024,8,1739,ET13,18,good,,,
2024,9,1575,ET13,18,good,,,
2024,10,1447,ET13,18,good,,,
2024,11,1315,ET13,18,good,,,
2024,12,1162,ET13,18,good,,,
2024,13,1028,ET13,18,good,,,
2024,14,863,ET13,18,good,,,
2024,15,722,ET13,18,good,,,
2024,16,597,ET13,18,good,,,
2024,17,460,ET13,18,good,,,
2024,18,358,ET13,18,good,,,
2024,1,2978,ET12,18,good,,,
2024,2,2845,ET12,18,good,,,
2024,3,2707,ET12,18,good,,,
2024,4,2541,ET12,18,good,,,
2024,5,2416,ET12,18,good,,,
2024,6,2216,ET12,18,good,,,
2024,7,2068,ET12,18,good,,,
2024,8,1914,ET12,18,good,,,
2024,9,1787,ET12,18,good,,,
2024,10,1630,ET12,18,good,,,
2024,11,1447,ET12,18,good,,,
2024,12,1325,ET12,18,good,,,
2024,13,1204,ET12,18,good,,,
2024,14,1034,ET12,18,good,,,
2024,15,888,ET12,18,good,,,
2024,16,714,ET12,18,good,,,
2024,17,603,ET12,18,good,,,
2024,18,467,ET12,18,good,,,
2024,1,3013,ET11,18,good,,,
2024,2,2855,ET11,18,good,,,
2024,3,2684,ET11,18,good,,,
2024,4,2528,ET11,18,good,,,
2024,5,2352,ET11,18,good,,,
2024,6,2205,ET11,18,good,,,
2024,7,2189,ET11,18,good,,,
2024,8,1906,ET11,18,good,,,
2024,9,1780,ET11,18,good,,,
2024,10,1641,ET11,18,good,,,
2024,11,1500,ET11,18,good,,,
2024,12,1333,ET11,18,good,,,
2024,13,1195,ET11,18,good,,,
2024,14,1038,ET11,18,good,,,
2024,15,895,ET11,18,good,,,
2024,16,779,ET11,18,good,,,
2024,17,641,ET11,18,good,,,
2024,18,467,ET11,18,good,,,
2024,1,2923,MT2,18,good,,,
2024,2,2764,MT2,18,good,,,
2024,3,2601,MT2,18,good,,,
2024,4,2443,MT2,18,good,,,
2024,5,2310,MT2,18,good,,,
2024,6,2140,MT2,18,good,,,
2024,7,1995,MT2,18,good,,,
2024,8,1840,MT2,18,good,,,
2024,9,1726,MT2,18,good,,,
2024,10,1585,MT2,18,good,,,
2024,11,1459,MT2,18,good,,,
2024,12,1309,MT2,18,good,,,
2024,13,1179,MT2,18,good,,,
2024,14,1027,MT2,18,good,,,
2024,15,857,MT2,18,good,,,
2024,16,762,MT2,18,good,,,
2024,17,586,MT2,18,good,,,
2024,18,471,MT2,18,good,,,
2024,1,466,ET4,18,bad,"Broken (Incorrect Readings); Jumping all over from 222,374-345",,
2024,2,935,ET4,18,bad,"Broken (Incorrect Readings); Jumping all over from 222,374-346",,
2024,3,542,ET4,18,bad,"Broken (Incorrect Readings); Jumping all over from 222,374-347",,
2024,4,869,ET4,18,bad,"Broken (Incorrect Readings); Jumping all over from 222,374-348",,
2024,5,926,ET4,18,bad,"Broken (Incorrect Readings); Jumping all over from 222,374-349",,
2024,6,711,ET4,18,bad,"Broken (Incorrect Readings); Jumping all over from 222,374-350",,
2024,7,0,ET4,18,bad,"Broken (Incorrect Readings); Jumping all over from 222,374-351",,
2024,8,0,ET4,18,bad,"Broken (Incorrect Readings); Jumping all over from 222,374-352",,
2024,9,0,ET4,18,bad,"Broken (Incorrect Readings); Jumping all over from 222,374-353",,
